-----Spider begin-----
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3737287 finish at 17216.989397 s-----
共 600 条短评
Finished task: 279
Begin task: 280
Film id: 4804209   Film name: 秦时明月之一舞倾城
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 4804209 finish at 17278.848780 s-----
共 600 条短评
Finished task: 280
Begin task: 281
Film id: 2029785   Film name: 出嫁女
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
-----Spider of film 2029785 finish at 17313.485743 s-----
共 319 条短评
Finished task: 281
Begin task: 282
Film id: 35494375   Film name: 端午奇妙游
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35494375 finish at 17378.176921 s-----
共 600 条短评
Finished task: 282
Begin task: 283
Film id: 20645019   Film name: 霸王别姬(京剧)
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
-----Spider of film 20645019 finish at 17435.566150 s-----
共 490 条短评
Finished task: 283
Begin task: 284
Film id: 26387698   Film name: 女出租车司机
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 26387698 finish at 17451.972648 s-----
共 157 条短评
Finished task: 284
Begin task: 285
Film id: 10430307   Film name: 梅兰芳的舞台艺术 下集
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 10430307 finish at 17461.244380 s-----
共 73 条短评
Finished task: 285
Begin task: 286
Film id: 2121871   Film name: 熊猫的故事
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 2121871 finish at 17523.816675 s-----
共 600 条短评
Finished task: 286
Begin task: 287
Film id: 35209654   Film name: TFBOYS三周年演唱会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 35209654 finish at 17532.736423 s-----
共 64 条短评
Finished task: 287
Begin task: 288
Film id: 11593132   Film name: 游园惊梦
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
-----Spider of film 11593132 finish at 17584.103330 s-----
共 409 条短评
Finished task: 288
Begin task: 289
Film id: 4720779   Film name: 秦香莲
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
-----Spider of film 4720779 finish at 17596.222224 s-----
共 102 条短评
Finished task: 289
Begin task: 290
Film id: 33425594   Film name: 红楼梦文艺晚会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 33425594 finish at 17604.584420 s-----
共 88 条短评
Finished task: 290
Begin task: 291
Film id: 6309399   Film name: 黑籍冤魂
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 6309399 finish at 17612.501024 s-----
共 57 条短评
Finished task: 291
Begin task: 292
Film id: 2361040   Film name: 紫陀螺
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
-----Spider of film 2361040 finish at 17677.926800 s-----
共 576 条短评
Finished task: 292
Begin task: 293
Film id: 2340950   Film name: 穆桂英挂帅
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 2340950 finish at 17691.371611 s-----
共 92 条短评
Finished task: 293
Begin task: 294
Film id: 30292834   Film name: 追风少年
page 0 finish
page 1 finish
-----Spider of film 30292834 finish at 17697.088508 s-----
共 37 条短评
Finished task: 294
Begin task: 295
Film id: 26803826   Film name: 坐在人生边上——杨绛
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
-----Spider of film 26803826 finish at 17738.175237 s-----
共 316 条短评
Finished task: 295
Begin task: 296
Film id: 35362402   Film name: 当潮不让·你好·牛——2021年河南省春节晚会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
-----Spider of film 35362402 finish at 17763.278033 s-----
共 205 条短评
Finished task: 296
Begin task: 297
Film id: 27119392   Film name: 狼图腾：一人一生一座城
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 27119392 finish at 17768.212160 s-----
共 55 条短评
Finished task: 297
Begin task: 298
Film id: 10535442   Film name: 北纬三十八度
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 10535442 finish at 17772.942566 s-----
共 50 条短评
Finished task: 298
Begin task: 299
Film id: 26837989   Film name: 降魔成道
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 26837989 finish at 17780.855390 s-----
共 47 条短评
Finished task: 299
Begin task: 300
Film id: 35268240   Film name: 星期五练习生 第二季
page 0 finish
-----Spider of film 35268240 finish at 17781.836679 s-----
共 15 条短评
Finished task: 300
Begin task: 301
Film id: 4728526   Film name: 抬花轿
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
-----Spider of film 4728526 finish at 17796.041577 s-----
共 123 条短评
Finished task: 301
Begin task: 302
Film id: 25851736   Film name: 陈仓已冬
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 25851736 finish at 17809.546456 s-----
共 82 条短评
Finished task: 302
Begin task: 303
Film id: 4832295   Film name: 寰宇地理之二战启示录
page 0 finish
page 1 finish
-----Spider of film 4832295 finish at 17813.947295 s-----
共 28 条短评
Finished task: 303
Begin task: 304
Film id: 3739987   Film name: 声音的漫游
page 0 finish
page 1 finish
-----Spider of film 3739987 finish at 17819.400684 s-----
共 31 条短评
Finished task: 304
Begin task: 305
Film id: 6872241   Film name: 诸葛亮吊孝
page 0 finish
-----Spider of film 6872241 finish at 17822.613475 s-----
共 16 条短评
Finished task: 305
Begin task: 306
Film id: 27060077   Film name: 绿皮书
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27060077 finish at 17886.778718 s-----
共 600 条短评
Finished task: 306
Begin task: 307
Film id: 1291875   Film name: 阳光灿烂的日子
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291875 finish at 17947.783117 s-----
共 600 条短评
Finished task: 307
Begin task: 308
Film id: 1308857   Film name: 可可西里
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1308857 finish at 18006.548815 s-----
共 600 条短评
Finished task: 308
Begin task: 309
Film id: 3062897   Film name: 葫芦兄弟
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3062897 finish at 18072.986316 s-----
共 600 条短评
Finished task: 309
Begin task: 310
Film id: 1296218   Film name: 过年
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
-----Spider of film 1296218 finish at 18131.148501 s-----
共 539 条短评
Finished task: 310
Begin task: 311
Film id: 1424551   Film name: 大决战之淮海战役
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
-----Spider of film 1424551 finish at 18200.561810 s-----
共 579 条短评
Finished task: 311
Begin task: 312
Film id: 1466114   Film name: 西岳奇童
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
-----Spider of film 1466114 finish at 18256.039402 s-----
共 490 条短评
Finished task: 312
Begin task: 313
Film id: 2059622   Film name: 女驸马
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
-----Spider of film 2059622 finish at 18314.859902 s-----
共 481 条短评
Finished task: 313
Begin task: 314
Film id: 10430306   Film name: 梅兰芳的舞台艺术 上集
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 10430306 finish at 18326.293782 s-----
共 97 条短评
Finished task: 314
Begin task: 315
Film id: 11500290   Film name: 西厢记
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 11500290 finish at 18333.201765 s-----
共 41 条短评
Finished task: 315
Begin task: 316
Film id: 1498721   Film name: 野猪林
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
-----Spider of film 1498721 finish at 18349.790314 s-----
共 177 条短评
Finished task: 316
Begin task: 317
Film id: 34990857   Film name: 巴拉克：战车之魂
page 0 finish
page 1 finish
-----Spider of film 34990857 finish at 18354.343766 s-----
共 22 条短评
Finished task: 317
Begin task: 318
Film id: 35040433   Film name: C罗曼联的红色记忆
page 0 finish
-----Spider of film 35040433 finish at 18357.826496 s-----
共 19 条短评
Finished task: 318
Begin task: 319
Film id: 1747393   Film name: 欲望的火焰
page 0 finish
-----Spider of film 1747393 finish at 18361.246198 s-----
共 11 条短评
Finished task: 319
Begin task: 320
Film id: 34990464   Film name: 范尼：禁区之王
page 0 finish
-----Spider of film 34990464 finish at 18363.554454 s-----
共 13 条短评
Finished task: 320
Begin task: 321
Film id: 10462938   Film name: 我爱我爹
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 10462938 finish at 18368.293792 s-----
共 61 条短评
Finished task: 321
Begin task: 322
Film id: 10796588   Film name: 徐策跑城
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 10796588 finish at 18375.349853 s-----
共 45 条短评
Finished task: 322
Begin task: 323
Film id: 6601412   Film name: 沧桑梨园情
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 6601412 finish at 18381.251177 s-----
共 45 条短评
Finished task: 323
Begin task: 324
Film id: 3598383   Film name: 七奶奶
page 0 finish
page 1 finish
-----Spider of film 3598383 finish at 18385.004594 s-----
共 25 条短评
Finished task: 324
Begin task: 325
Film id: 1291543   Film name: 功夫
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291543 finish at 18450.254520 s-----
共 600 条短评
Finished task: 325
Begin task: 326
Film id: 3726072   Film name: 东邪西毒：终极版
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3726072 finish at 18516.233437 s-----
共 600 条短评
Finished task: 326
Begin task: 327
Film id: 3012377   Film name: 神兵小将
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3012377 finish at 18591.971179 s-----
共 600 条短评
Finished task: 327
Begin task: 328
Film id: 1306506   Film name: 阿Q正传
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1306506 finish at 18655.864119 s-----
共 600 条短评
Finished task: 328
Begin task: 329
Film id: 1756073   Film name: 我们俩
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1756073 finish at 18723.601319 s-----
共 600 条短评
Finished task: 329
Begin task: 330
Film id: 26671361   Film name: 喜丧
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26671361 finish at 18790.618105 s-----
共 600 条短评
Finished task: 330
Begin task: 331
Film id: 1307729   Film name: 大决战之平津战役
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
-----Spider of film 1307729 finish at 18843.424856 s-----
共 459 条短评
Finished task: 331
Begin task: 332
Film id: 35182891   Film name: 易烊千玺2019玊尔演唱会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35182891 finish at 18904.087114 s-----
共 600 条短评
Finished task: 332
Begin task: 333
Film id: 1422020   Film name: 我这一辈子
page 0 finish
-----Spider of film 1422020 finish at 18907.363435 s-----
共 5 条短评
Finished task: 333
Begin task: 334
Film id: 3732800   Film name: 我们天上见
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3732800 finish at 18969.289706 s-----
共 600 条短评
Finished task: 334
Begin task: 335
Film id: 1947270   Film name: 天狗
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1947270 finish at 19037.690567 s-----
共 600 条短评
Finished task: 335
Begin task: 336
Film id: 1464570   Film name: 孤儿泪
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
-----Spider of film 1464570 finish at 19064.276284 s-----
共 235 条短评
Finished task: 336
Begin task: 337
Film id: 1464535   Film name: 战争子午线
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1464535 finish at 19134.910133 s-----
共 600 条短评
Finished task: 337
Begin task: 338
Film id: 5960613   Film name: 莫麟传奇
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
-----Spider of film 5960613 finish at 19178.604629 s-----
共 358 条短评
Finished task: 338
Begin task: 339
Film id: 2004547   Film name: 小巷名流
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 2004547 finish at 19243.960941 s-----
共 600 条短评
Finished task: 339
Begin task: 340
Film id: 2343735   Film name: 回家
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 2343735 finish at 19261.181625 s-----
共 141 条短评
Finished task: 340
Begin task: 341
Film id: 1457435   Film name: 东方红
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1457435 finish at 19318.298997 s-----
共 600 条短评
Finished task: 341
Begin task: 342
Film id: 27059170   Film name: 王菲：幻乐一场
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27059170 finish at 19379.403721 s-----
共 600 条短评
Finished task: 342
Begin task: 343
Film id: 26694491   Film name: 大红灯笼高高挂
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
-----Spider of film 26694491 finish at 19408.781714 s-----
共 253 条短评
Finished task: 343
Begin task: 344
Film id: 4073861   Film name: 笨人王老大
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
-----Spider of film 4073861 finish at 19449.343173 s-----
共 363 条短评
Finished task: 344
Begin task: 345
Film id: 1937852   Film name: 追鱼
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
-----Spider of film 1937852 finish at 19494.467494 s-----
共 458 条短评
Finished task: 345
Begin task: 346
Film id: 25779712   Film name: 古剑奇谭2：永夜初晗
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
-----Spider of film 25779712 finish at 19519.941556 s-----
共 251 条短评
Finished task: 346
Begin task: 347
Film id: 26421039   Film name: 穆桂英挂帅(京剧)
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
-----Spider of film 26421039 finish at 19548.335038 s-----
共 222 条短评
Finished task: 347
Begin task: 348
Film id: 4739983   Film name: 情探
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
-----Spider of film 4739983 finish at 19566.239737 s-----
共 135 条短评
Finished task: 348
Begin task: 349
Film id: 23230619   Film name: 宋士杰
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 23230619 finish at 19574.716111 s-----
共 57 条短评
Finished task: 349
Begin task: 350
Film id: 2057405   Film name: 阎瑞生
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 2057405 finish at 19583.629203 s-----
共 86 条短评
Finished task: 350
Begin task: 351
Film id: 26386736   Film name: 阿狸·妈妈
page 0 finish
page 1 finish
-----Spider of film 26386736 finish at 19586.373816 s-----
共 27 条短评
Finished task: 351
Begin task: 352
Film id: 26920265   Film name: 绝境求生
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
-----Spider of film 26920265 finish at 19617.701950 s-----
共 297 条短评
Finished task: 352
Begin task: 353
Film id: 6905207   Film name: 1350KM
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
-----Spider of film 6905207 finish at 19641.237224 s-----
共 164 条短评
Finished task: 353
Begin task: 354
Film id: 6523906   Film name: 佛说阿弥陀经
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 6523906 finish at 19647.600668 s-----
共 55 条短评
Finished task: 354
Begin task: 355
Film id: 4728534   Film name: 红娘
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 4728534 finish at 19656.487200 s-----
共 44 条短评
Finished task: 355
Begin task: 356
Film id: 10600292   Film name: 尚小云舞台艺术
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 10600292 finish at 19661.650775 s-----
共 41 条短评
Finished task: 356
Begin task: 357
Film id: 3118101   Film name: 236号麋鹿
page 0 finish
page 1 finish
-----Spider of film 3118101 finish at 19665.910213 s-----
共 39 条短评
Finished task: 357
Begin task: 358
Film id: 26928839   Film name: 挥师三江
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 26928839 finish at 19672.814683 s-----
共 52 条短评
Finished task: 358
Begin task: 359
Film id: 1495939   Film name: 李二嫂改嫁
page 0 finish
-----Spider of film 1495939 finish at 19673.702792 s-----
共 18 条短评
Finished task: 359
Begin task: 360
Film id: 25770540   Film name: 周信芳的舞台艺术
page 0 finish
-----Spider of film 25770540 finish at 19675.015050 s-----
共 17 条短评
Finished task: 360
Begin task: 361
Film id: 1297518   Film name: 九品芝麻官
page 0 finish
page 1 finish
page 2 finish
page 3 finish
